id,good,brand
3364,стройматериалы,
3365,товара нет,
3366,еда,
3367,мармелад,
3368,косметика,
3369,дом,
3370,другое,
3371,товара нет,
3372,товара нет,
3373,другое,
3374,стройматериалы,
3375,табак,
3376,другое,
3377,косметика,
3378,канцелярия,
3379,другое,
3380,другое,
3381,другое,
3382,другое,
3383,серьги,
3384,другое,
3385,еда,
3386,еда,
3387,сливки,
3388,водка,
3389,еда,
3390,еда,
3391,другое,
3392,еда,
3393,раствор,
3394,бальзам,
3395,стройматериалы,
3396,еда,
3397,другое,
3398,другое,
3399,другое,
3400,канцелярия,
3401,косметика,
3402,другое,
3403,ботинки,
3404,канцелярия,
3405,ботинки,
3406,другое,
3407,клей,
3408,одежда,
3409,еда,
3410,другое,
3411,другое,
3412,другое,
3413,другое,
3414,одежда,
3415,толстовка,
3416,каша,
3417,канцелярия,
3418,лимонад,
3419,здоровье,
3420,одежда,
3421,одежда,
3422,другое,
3423,ботинки,
3424,еда,
3425,другое,
3426,кружка,
3427,другое,
3428,электроника,
3429,косметика,
3430,джинсы,
3431,другое,
3432,еда,
3433,одежда,
3434,другое,
3435,еда,
3436,стройматериалы,
3437,другое,
3438,еда,
3439,еда,
3440,одежда,
3441,другое,
3442,еда,
3443,товара нет,
3444,одежда,
3445,другое,
3446,косметика,
3447,одежда,
3448,еда,
3449,мармелад,
3450,одежда,
3451,другое,
3452,одежда,
3453,еда,
3454,дом,
3455,сверло,
3456,другое,
3457,другое,
3458,другое,
3459,другое,
3460,еда,
3461,другое,
3462,одежда,
3463,еда,
3464,товара нет,
3465,толстовка,
3466,одежда,
3467,другое,
3468,другое,
3469,другое,
3470,еда,
3471,пакет,
3472,товара нет,
3473,одежда,
3474,лента,
3475,стройматериалы,
3476,одежда,
3477,вино,
3478,другое,
3479,каша,
3480,другое,
3481,еда,
3482,толстовка,
3483,товара нет,
3484,другое,
3485,другое,
3486,другое,
3487,еда,
3488,товара нет,
3489,другое,
3490,стройматериалы,
3491,канцелярия,
3492,водка,
3493,порошок,
3494,другое,
3495,еда,
3496,другое,
3497,еда,
3498,одежда,
3499,еда,
3500,клей,
3501,еда,
3502,товара нет,
3503,еда,
3504,другое,
3505,одежда,
3506,канцелярия,
3507,другое,
3508,другое,
3509,одежда,
3510,еда,
3511,одежда,
3512,еда,
3513,капсулы,
3514,фильтр,
3515,другое,
3516,еда,
3517,другое,
3518,еда,
3519,другое,
3520,одежда,
3521,еда,
3522,другое,
3523,другое,
3524,ботинки,
3525,сосиски,
3526,канцелярия,
3527,перчатки,
3528,еда,
3529,здоровье,
3530,другое,
3531,другое,
3532,одежда,
3533,другое,
3534,еда,
3535,ботинки,
3536,еда,
3537,серьги,
3538,канцелярия,
3539,электроника,
3540,одежда,
3541,товара нет,
3542,канцелярия,
3543,электроника,
3544,эскимо,
3545,другое,
3546,одежда,
3547,другое,
3548,другое,
3549,ботинки,
3550,другое,
3551,водка,
3552,здоровье,
3553,одежда,
3554,другое,
3555,одежда,
3556,другое,
3557,торт,
3558,другое,
3559,одежда,
3560,канцелярия,
3561,другое,
3562,одежда,
3563,сухарики,
3564,косметика,
3565,еда,
3566,еда,
3567,другое,
3568,косметика,
3569,торт,
3570,товара нет,
3571,щетка,
3572,другое,
3573,косметика,
3574,другое,
3575,еда,
3576,сельдь,
3577,другое,
3578,другое,
3579,стройматериалы,
3580,раствор,
3581,товара нет,
3582,стройматериалы,
3583,другое,
3584,другое,
3585,другое,
3586,одежда,
3587,другое,
3588,еда,
3589,раствор,
3590,колготки,
3591,канцелярия,
3592,еда,
3593,одежда,
3594,еда,
3595,еда,
3596,одежда,
3597,еда,
3598,канцелярия,
3599,еда,
3600,одежда,
3601,товара нет,
3602,еда,
3603,еда,
3604,другое,
3605,другое,
3606,еда,
3607,папка,
3608,другое,
3609,одежда,
3610,фильтр,
3611,товара нет,
3612,одежда,
3613,еда,
3614,другое,
3615,одежда,
3616,канцелярия,
3617,дом,
3618,другое,
3619,другое,
3620,другое,
3621,раствор,
3622,еда,
3623,еда,
3624,лента,
3625,одежда,
3626,вино,
3627,другое,
3628,другое,
3629,другое,
3630,одежда,
3631,еда,
3632,другое,
3633,одежда,
3634,косметика,
3635,другое,
3636,другое,
3637,другое,
3638,канцелярия,
3639,колготки,
3640,другое,
3641,товара нет,
3642,канцелярия,
3643,спрей,
3644,одежда,
3645,соус,
3646,одежда,
3647,другое,
3648,одежда,
3649,одежда,
3650,еда,
3651,одежда,
3652,другое,
3653,другое,
3654,табак,
3655,ботинки,
3656,еда,
3657,яйцо,
3658,другое,
3659,косметика,
3660,еда,
3661,здоровье,
3662,другое,
3663,еда,
3664,другое,
3665,клей,
3666,одежда,
3667,одежда,
3668,одежда,
3669,другое,
3670,здоровье,
3671,другое,
3672,капсулы,
3673,еда,
3674,сметана,
3675,еда,
3676,товара нет,
3677,еда,
3678,другое,
3679,водка,
3680,обувь,
3681,одежда,
3682,еда,
3683,еда,
3684,бюстгальтер,
3685,косметика,
3686,одежда,
3687,другое,
3688,одежда,
3689,еда,
3690,еда,
3691,здоровье,
3692,стройматериалы,
3693,губка,
3694,одежда,
3695,другое,
3696,одежда,
3697,другое,
3698,другое,
3699,одежда,
3700,еда,
3701,одежда,
3702,пюре,
3703,туфли,
3704,другое,
3705,другое,
3706,другое,
3707,другое,
3708,ботинки,
3709,другое,
3710,другое,
3711,одежда,
3712,товара нет,
3713,пюре,
3714,сметана,
3715,другое,
3716,одежда,
3717,одежда,
3718,одежда,
3719,еда,
3720,одежда,
3721,еда,
3722,другое,
3723,еда,
3724,одежда,
3725,другое,
3726,другое,
3727,капсулы,
3728,одежда,
3729,другое,
3730,еда,
3731,здоровье,
3732,другое,
3733,стройматериалы,
3734,другое,
3735,другое,
3736,другое,
3737,одежда,
3738,одежда,
3739,одежда,
3740,другое,
3741,другое,
3742,одежда,
3743,электроника,
3744,еда,
3745,товара нет,
3746,канцелярия,
3747,сумка,
3748,одежда,
3749,канцелярия,
3750,канцелярия,
3751,раствор,
3752,еда,
3753,электроника,
3754,фильтр,
3755,одежда,
3756,другое,
3757,канцелярия,
3758,другое,
3759,другое,
3760,другое,
3761,еда,
3762,другое,
3763,еда,
3764,здоровье,
3765,еда,
3766,еда,
3767,здоровье,
3768,канцелярия,
3769,другое,
3770,одежда,
3771,другое,
3772,другое,
3773,одежда,
3774,еда,
3775,толстовка,
3776,вино,
3777,другое,
3778,раствор,
3779,еда,
3780,еда,
3781,еда,
3782,другое,
3783,одежда,
3784,одежда,
3785,другое,
3786,товара нет,
3787,канцелярия,
3788,сосиски,
3789,одежда,
3790,другое,
3791,другое,
3792,одежда,
3793,одежда,
3794,другое,
3795,сорочка,
3796,еда,
3797,другое,
3798,одежда,
3799,канцелярия,
3800,соус,
3801,товара нет,
3802,яйцо,
3803,другое,
3804,другое,
3805,одежда,
3806,стройматериалы,
3807,еда,
3808,другое,
3809,другое,
3810,одежда,
3811,соус,
3812,косметика,
3813,канцелярия,
3814,косметика,
3815,другое,
3816,другое,
3817,другое,
3818,еда,
3819,одежда,
3820,товара нет,
3821,одежда,
3822,здоровье,
3823,одежда,
3824,другое,
3825,канцелярия,
3826,игрушка,
3827,стройматериалы,
3828,одежда,
3829,электроника,
3830,еда,
3831,колготки,
3832,канцелярия,
3833,одежда,
3834,еда,
3835,ботинки,
3836,другое,
3837,еда,
3838,товара нет,
3839,другое,
3840,другое,
3841,канцелярия,
3842,еда,
3843,раствор,
3844,вино,
3845,другое,
3846,еда,
3847,товара нет,
3848,другое,
3849,еда,
3850,одежда,
3851,пюре,
3852,товара нет,
3853,другое,
3854,другое,
3855,другое,
3856,стройматериалы,
3857,кефир,
3858,одежда,
3859,другое,
3860,другое,
3861,арахис,
3862,другое,
3863,обувь,
3864,еда,
3865,коньяк,
3866,одежда,
3867,здоровье,
3868,фильтр,
3869,раствор,
3870,товара нет,
3871,другое,
3872,канцелярия,
3873,стройматериалы,
3874,табак,
3875,еда,
3876,другое,
3877,другое,
3878,канцелярия,
3879,стройматериалы,
3880,другое,
3881,чипсы,
3882,серьги,
3883,еда,
3884,еда,
3885,еда,
3886,одежда,
3887,другое,
3888,еда,
3889,товара нет,
3890,товара нет,
3891,другое,
3892,мармелад,
3893,еда,
3894,другое,
3895,еда,
3896,фильтр,
3897,еда,
3898,еда,
3899,еда,
3900,другое,
3901,одежда,
3902,полотенце,
3903,одежда,
3904,еда,
3905,другое,
3906,сметана,
3907,папка,
3908,одежда,
3909,другое,
3910,товара нет,
3911,толстовка,
3912,другое,
3913,стройматериалы,
3914,еда,
3915,яйцо,
3916,другое,
3917,одежда,
3918,другое,
3919,другое,
3920,другое,
3921,другое,
3922,водка,
3923,еда,
3924,косметика,
3925,еда,
3926,еда,
3927,другое,
3928,другое,
3929,мармелад,
3930,косметика,
3931,другое,
3932,одежда,
3933,перчатки,
3934,другое,
3935,еда,
3936,другое,
3937,канцелярия,
3938,другое,
3939,другое,
3940,коньяк,
3941,другое,
3942,другое,
3943,одежда,
3944,еда,
3945,стройматериалы,
3946,другое,
3947,другое,
3948,другое,
3949,товара нет,
3950,еда,
3951,дом,
3952,другое,
3953,еда,
3954,яйцо,
3955,мармелад,
3956,канцелярия,
3957,еда,
3958,одежда,
3959,другое,
3960,другое,
3961,одежда,
3962,раствор,
3963,соус,
3964,стройматериалы,
3965,еда,
3966,бюстгальтер,
3967,канцелярия,
3968,другое,
3969,другое,
3970,товара нет,
3971,еда,
3972,товара нет,
3973,фильтр,
3974,другое,
3975,еда,
3976,каша,
3977,туфли,
3978,одежда,
3979,товара нет,
3980,другое,
3981,клей,
3982,другое,
3983,другое,
3984,еда,
3985,коньяк,
3986,другое,
3987,другое,
3988,другое,
3989,спрей,
3990,другое,
3991,товара нет,
3992,другое,
3993,одежда,
3994,другое,
3995,другое,
3996,другое,
3997,спрей,
3998,одежда,
3999,одежда,
4000,другое,
4001,другое,
4002,толстовка,
4003,еда,
4004,еда,
4005,водка,
4006,товара нет,
4007,товара нет,
4008,другое,
4009,другое,
4010,папка,
4011,одежда,
4012,другое,
4013,одежда,
4014,здоровье,
4015,рис,
4016,другое,
4017,косметика,
4018,еда,
4019,стройматериалы,
4020,другое,
4021,другое,
4022,другое,
4023,одежда,
4024,одежда,
4025,еда,
4026,косметика,
4027,еда,
4028,одежда,
4029,еда,
4030,одежда,
4031,другое,
4032,канцелярия,
4033,одежда,
4034,одежда,
4035,фильтр,
4036,пакет,
4037,одежда,
4038,товара нет,
4039,другое,
4040,одежда,
4041,канцелярия,
4042,другое,
4043,другое,
4044,еда,
4045,бальзам,
4046,еда,
4047,еда,
4048,канцелярия,
4049,косметика,
4050,ботинки,
4051,сметана,
4052,товара нет,
4053,одежда,
4054,товара нет,
4055,другое,
4056,другое,
4057,другое,
4058,одежда,
4059,одежда,
4060,товара нет,
4061,одежда,
4062,еда,
4063,еда,
4064,лимонад,
4065,соус,
4066,еда,
4067,электроника,
4068,другое,
4069,другое,
4070,канцелярия,
4071,колготки,
4072,другое,
4073,еда,
4074,канцелярия,
4075,еда,
4076,еда,
4077,другое,
4078,одежда,
4079,товара нет,
4080,одежда,
4081,серьги,
4082,другое,
4083,водка,
4084,товара нет,
4085,одежда,
4086,еда,
4087,товара нет,
4088,другое,
4089,еда,
4090,товара нет,
4091,еда,
4092,другое,
4093,бальзам,
4094,одежда,
4095,еда,
4096,еда,
4097,еда,
4098,еда,
4099,другое,
4100,другое,
4101,другое,
4102,майонез,
4103,другое,
4104,еда,
4105,пакет,
4106,одежда,
4107,другое,
4108,другое,
4109,одежда,
4110,товара нет,
4111,канцелярия,
4112,фильтр,
4113,другое,
4114,еда,
4115,одежда,
4116,лапша,
4117,еда,
4118,еда,
4119,канцелярия,
4120,серьги,
4121,еда,
4122,электроника,
4123,другое,
4124,еда,
4125,товара нет,
4126,еда,
4127,здоровье,
4128,ботинки,
4129,товара нет,
4130,косметика,
4131,дом,
4132,еда,
4133,одежда,
4134,другое,
4135,косметика,
4136,товара нет,
4137,другое,
4138,другое,
4139,еда,
4140,еда,
4141,другое,
4142,другое,
4143,еда,
4144,еда,
4145,сухарики,
4146,зубная паста,
4147,табак,
4148,одежда,
4149,товара нет,
4150,другое,
4151,еда,
4152,другое,
4153,еда,
4154,перчатки,
4155,одежда,
4156,лимонад,
4157,соус,
4158,еда,
4159,канцелярия,
4160,канцелярия,
4161,паста,
4162,канцелярия,
4163,одежда,
4164,еда,
4165,другое,
4166,толстовка,
4167,другое,
4168,другое,
4169,стройматериалы,
4170,лимонад,
4171,папка,
4172,другое,
4173,перчатки,
4174,электроника,
4175,другое,
4176,одежда,
4177,другое,
4178,арахис,
4179,здоровье,
4180,другое,
4181,товара нет,
4182,еда,
4183,кружка,
4184,еда,
4185,стройматериалы,
4186,паста,
4187,ботинки,
4188,косметика,
4189,другое,
4190,фильтр,
4191,другое,
4192,другое,
4193,другое,
4194,другое,
4195,другое,
4196,еда,
4197,канцелярия,
4198,еда,
4199,другое,
4200,другое,
4201,лимонад,
4202,товара нет,
4203,другое,
4204,сметана,
4205,сметана,
4206,еда,
4207,ботинки,
4208,другое,
4209,другое,
4210,другое,
4211,электроника,
4212,другое,
4213,бальзам,
4214,еда,
4215,одежда,
4216,палочки,
4217,пюре,
4218,сухарики,
4219,другое,
4220,одежда,
4221,соус,
4222,другое,
4223,товара нет,
4224,пакет,
4225,другое,
4226,ботинки,
4227,еда,
4228,другое,
4229,косметика,
4230,другое,
4231,другое,
4232,сверло,
4233,косметика,
4234,одежда,
4235,рис,
4236,арахис,
4237,другое,
4238,еда,
4239,другое,
4240,другое,
4241,еда,
4242,канцелярия,
4243,другое,
4244,капсулы,
4245,каша,
4246,еда,
4247,еда,
4248,одежда,
4249,одежда,
4250,товара нет,
4251,канцелярия,
4252,одежда,
4253,другое,
4254,еда,
4255,электроника,
4256,спрей,
4257,канцелярия,
4258,одежда,
4259,товара нет,
4260,еда,
4261,другое,
4262,еда,
4263,другое,
4264,одежда,
4265,другое,
4266,одежда,
4267,другое,
4268,пюре,
4269,канцелярия,
4270,здоровье,
4271,фильтр,
4272,другое,
4273,косметика,
4274,другое,
4275,другое,
4276,еда,
4277,еда,
4278,товара нет,
4279,другое,
4280,здоровье,
4281,еда,
4282,другое,
4283,еда,
4284,сверло,
4285,другое,
4286,другое,
4287,другое,
4288,другое,
4289,другое,
4290,еда,
4291,другое,
4292,хомут,
4293,другое,
4294,товара нет,
4295,другое,
4296,другое,
4297,другое,
4298,другое,
4299,другое,
4300,другое,
4301,косметика,
4302,стройматериалы,
4303,соус,
4304,другое,
4305,одежда,
4306,стройматериалы,
4307,еда,
4308,другое,
4309,одежда,
4310,другое,
4311,другое,
4312,канцелярия,
4313,другое,
4314,здоровье,
4315,другое,
4316,стройматериалы,
4317,одежда,
4318,товара нет,
4319,еда,
4320,соус,
4321,клей,
4322,раствор,
4323,другое,
4324,еда,
4325,еда,
4326,другое,
4327,другое,
4328,косметика,
4329,еда,
4330,другое,
4331,другое,
4332,еда,
4333,еда,
4334,канцелярия,
4335,другое,
4336,другое,
4337,электроника,
4338,другое,
4339,другое,
4340,косметика,
4341,одежда,
4342,еда,
4343,другое,
4344,еда,
4345,колготки,
4346,творог,
4347,еда,
4348,другое,
4349,другое,
4350,еда,
4351,стройматериалы,
4352,еда,
4353,раствор,
4354,другое,
4355,еда,
4356,другое,
4357,товара нет,
4358,другое,
4359,одежда,
4360,стройматериалы,
4361,другое,
4362,стройматериалы,
4363,канцелярия,
4364,ботинки,
4365,еда,
4366,раствор,
4367,другое,
4368,одежда,
4369,другое,
4370,другое,
4371,здоровье,
4372,товара нет,
4373,другое,
4374,другое,
4375,другое,
4376,одежда,
4377,полуботинки,
4378,товара нет,
4379,сметана,
4380,другое,
4381,дом,
4382,одежда,
4383,другое,
4384,фильтр,
4385,одежда,
4386,товара нет,
4387,одежда,
4388,водка,
4389,другое,
4390,одежда,
4391,другое,
4392,косметика,
4393,товара нет,
4394,другое,
4395,еда,
4396,одежда,
4397,товара нет,
4398,другое,
4399,другое,
4400,другое,
4401,еда,
4402,еда,
4403,еда,
4404,другое,
4405,еда,
4406,стройматериалы,
4407,еда,
4408,еда,
4409,другое,
4410,другое,
4411,товара нет,
4412,другое,
4413,канцелярия,
4414,обувь,
4415,другое,
4416,канцелярия,
4417,еда,
4418,одежда,
4419,творог,
4420,одежда,
4421,другое,
4422,другое,
4423,товара нет,
4424,сумка,
4425,другое,
4426,другое,
4427,еда,
4428,другое,
4429,другое,
4430,другое,
4431,одежда,
4432,еда,
4433,другое,
4434,другое,
4435,сумка,
4436,здоровье,
4437,здоровье,
4438,еда,
4439,одежда,
4440,одежда,
4441,перчатки,
4442,раствор,
4443,стройматериалы,
4444,товара нет,
4445,товара нет,
4446,фильтр,
4447,еда,
4448,одежда,
4449,еда,
4450,другое,
4451,другое,
4452,другое,
4453,еда,
4454,рис,
4455,другое,
4456,другое,
4457,одежда,
4458,суп,
4459,товара нет,
4460,товара нет,
4461,еда,
4462,еда,
4463,электроника,
4464,еда,
4465,одежда,
4466,другое,
4467,еда,
4468,еда,
4469,электроника,
4470,косметика,
4471,другое,
4472,другое,
4473,здоровье,
4474,канцелярия,
4475,еда,
4476,одежда,
4477,другое,
4478,туфли,
4479,товара нет,
4480,другое,
4481,стройматериалы,
4482,косметика,
4483,стройматериалы,
4484,кефир,
4485,канцелярия,
4486,канцелярия,
4487,еда,
4488,еда,
4489,другое,
4490,еда,
4491,лапша,
4492,одежда,
4493,еда,
4494,одежда,
4495,толстовка,
4496,другое,
4497,пластырь,
4498,одежда,
4499,другое,
4500,еда,
4501,еда,
4502,сверло,
4503,наполнитель,
4504,семечки,
4505,еда,
4506,еда,
4507,еда,
4508,косметика,
4509,чипсы,
4510,товара нет,
4511,еда,
4512,другое,
4513,еда,
4514,товара нет,
4515,другое,
4516,порошок,
4517,еда,
4518,еда,
4519,другое,
4520,канцелярия,
4521,косметика,
4522,товара нет,
4523,стройматериалы,
4524,другое,
4525,косметика,
4526,другое,
4527,другое,
4528,косметика,
4529,пакет,
4530,раствор,
4531,здоровье,
4532,другое,
4533,электроника,
4534,другое,
4535,ботинки,
4536,товара нет,
4537,нож,
4538,одежда,
4539,еда,
4540,еда,
4541,одежда,
4542,еда,
4543,одежда,
4544,еда,
4545,еда,
4546,эскимо,
4547,сосиски,
4548,наполнитель,
4549,другое,
4550,товара нет,
4551,другое,
4552,другое,
4553,другое,
4554,другое,
4555,электроника,
4556,еда,
4557,еда,
4558,другое,
4559,другое,
4560,косметика,
4561,сухарики,
4562,одежда,
4563,еда,
4564,каша,
4565,косметика,
4566,товара нет,
4567,одежда,
4568,другое,
4569,туфли,
4570,водка,
4571,товара нет,
4572,приправа,
4573,здоровье,
4574,косметика,
4575,стройматериалы,
4576,косметика,
4577,кружка,
4578,еда,
4579,другое,
4580,джинсы,
4581,еда,
4582,другое,
4583,одежда,
4584,другое,
4585,другое,
4586,еда,
4587,другое,
4588,другое,
4589,другое,
4590,коньяк,
4591,товара нет,
4592,другое,
4593,другое,
4594,другое,
4595,канцелярия,
4596,другое,
4597,лимонад,
4598,еда,
4599,другое,
4600,чипсы,
4601,еда,
4602,товара нет,
4603,одежда,
4604,паста,
4605,еда,
4606,другое,
4607,фильтр,
4608,косметика,
4609,эскимо,
4610,другое,
4611,одежда,
4612,лапша,
4613,еда,
4614,одежда,
4615,другое,
4616,косметика,
4617,стройматериалы,
4618,стройматериалы,
4619,другое,
4620,другое,
4621,другое,
4622,еда,
4623,еда,
4624,другое,
4625,здоровье,
4626,косметика,
4627,раствор,
4628,здоровье,
4629,еда,
4630,водка,
4631,еда,
4632,электроника,
4633,другое,
4634,еда,
4635,еда,
4636,другое,
4637,пижама,
4638,другое,
4639,еда,
4640,косметика,
4641,электроника,
4642,одежда,
4643,другое,
4644,товара нет,
4645,другое,
4646,лимонад,
4647,одежда,
4648,другое,
4649,еда,
4650,стройматериалы,
4651,другое,
4652,другое,
4653,другое,
4654,другое,
4655,еда,
4656,другое,
4657,другое,
4658,товара нет,
4659,одежда,
4660,другое,
4661,канцелярия,
4662,одежда,
4663,другое,
4664,косметика,
4665,электроника,
4666,еда,
4667,ботинки,
4668,одежда,
4669,другое,
4670,другое,
4671,одежда,
4672,одежда,
4673,еда,
4674,соус,
4675,другое,
4676,полуботинки,
4677,спрей,
4678,пакет,
4679,свеча,
4680,другое,
4681,другое,
4682,еда,
4683,фильтр,
4684,канцелярия,
4685,электроника,
4686,еда,
4687,другое,
4688,дом,
4689,одежда,
4690,другое,
4691,одежда,
4692,другое,
4693,рис,
4694,другое,
4695,товара нет,
4696,другое,
4697,мармелад,
4698,еда,
4699,лимонад,
4700,товара нет,
4701,другое,
4702,другое,
4703,одежда,
4704,одежда,
4705,вино,
4706,лента,
4707,еда,
4708,другое,
4709,одежда,
4710,другое,
4711,другое,
4712,другое,
4713,водка,
4714,другое,
4715,канцелярия,
4716,еда,
4717,еда,
4718,другое,
4719,еда,
4720,другое,
4721,другое,
4722,другое,
4723,еда,
4724,другое,
4725,одежда,
4726,еда,
4727,еда,
4728,другое,
4729,одежда,
4730,другое,
4731,другое,
4732,другое,
4733,другое,
4734,другое,
4735,канцелярия,
4736,лимонад,
4737,другое,
4738,товара нет,
4739,еда,
4740,еда,
4741,электроника,
4742,водка,
4743,другое,
4744,другое,
4745,раствор,
4746,ботинки,
4747,еда,
4748,одежда,
4749,еда,
4750,одежда,
4751,другое,
4752,фильтр,
4753,другое,
4754,еда,
4755,вино,
4756,другое,
4757,товара нет,
4758,другое,
4759,одежда,
4760,товара нет,
4761,другое,
4762,еда,
4763,одежда,
4764,еда,
4765,еда,
4766,товара нет,
4767,рис,
4768,канцелярия,
4769,другое,
4770,другое,
4771,другое,
4772,джинсы,
4773,раствор,
4774,фильтр,
4775,товара нет,
4776,мармелад,
4777,косметика,
4778,одежда,
4779,еда,
4780,канцелярия,
4781,пюре,
4782,другое,
4783,комбинезон,
4784,пижама,
4785,другое,
4786,другое,
4787,другое,
4788,косметика,
4789,другое,
4790,косметика,
4791,косметика,
4792,еда,
4793,фильтр,
4794,еда,
4795,косметика,
4796,товара нет,
4797,еда,
4798,одежда,
4799,другое,
4800,раствор,
4801,другое,
4802,канцелярия,
4803,другое,
4804,еда,
4805,сметана,
4806,раствор,
4807,еда,
4808,еда,
4809,еда,
4810,товара нет,
4811,другое,
4812,другое,
4813,канцелярия,
4814,товара нет,
4815,другое,
4816,еда,
4817,другое,
4818,еда,
4819,еда,
4820,другое,
4821,стройматериалы,
4822,другое,
4823,другое,
4824,одежда,
4825,сухарики,
4826,товара нет,
4827,туфли,
4828,одежда,
4829,одежда,
4830,товара нет,
4831,другое,
4832,еда,
4833,канцелярия,
4834,другое,
4835,еда,
4836,еда,
4837,еда,
4838,еда,
4839,стройматериалы,
4840,сметана,
4841,еда,
4842,еда,
4843,стройматериалы,
4844,вино,
4845,кетчуп,
4846,товара нет,
4847,другое,
4848,другое,
4849,другое,
4850,канцелярия,
4851,спрей,
4852,перчатки,
4853,одежда,
4854,другое,
4855,другое,
4856,косметика,
4857,еда,
4858,другое,
4859,одежда,
4860,сверло,
4861,джинсы,
4862,пакет,
4863,одежда,
4864,одежда,
4865,другое,
4866,еда,
4867,водка,
4868,еда,
4869,косметика,
4870,здоровье,
4871,еда,
4872,еда,
4873,еда,
4874,другое,
4875,другое,
4876,еда,
4877,косметика,
4878,стройматериалы,
4879,другое,
4880,табак,
4881,другое,
4882,табак,
4883,еда,
4884,еда,
4885,другое,
4886,еда,
4887,товара нет,
4888,другое,
4889,другое,
4890,свеча,
4891,другое,
4892,другое,
4893,кеды,
4894,другое,
4895,другое,
4896,здоровье,
4897,стройматериалы,
4898,косметика,
4899,сумка,
4900,другое,
4901,еда,
4902,другое,
4903,семечки,
4904,паштет,
4905,ботинки,
4906,другое,
4907,фильтр,
4908,еда,
4909,сельдь,
4910,одежда,
4911,еда,
4912,фильтр,
4913,еда,
4914,еда,
4915,товара нет,
4916,косметика,
4917,электроника,
4918,еда,
4919,карамель,
4920,другое,
4921,пирожное,
4922,сапоги,
4923,другое,
4924,другое,
4925,одежда,
4926,одежда,
4927,еда,
4928,еда,
4929,каша,
4930,бюстгальтер,
4931,другое,
4932,другое,
4933,другое,
4934,другое,
4935,еда,
4936,пакеты,
4937,одежда,
4938,лимонад,
4939,здоровье,
4940,другое,
4941,другое,
4942,торт,
4943,водка,
4944,другое,
4945,еда,
4946,другое,
4947,майонез,
4948,товара нет,
4949,канцелярия,
4950,колготки,
4951,другое,
4952,капсулы,
4953,фильтр,
4954,товара нет,
4955,другое,
4956,рис,
4957,одежда,
4958,еда,
4959,клей,
4960,раствор,
4961,творог,
4962,другое,
4963,товара нет,
4964,косметика,
4965,другое,
4966,другое,
4967,товара нет,
4968,еда,
4969,другое,
4970,шапка,
4971,раствор,
4972,канцелярия,
4973,канцелярия,
4974,товара нет,
4975,здоровье,
4976,товара нет,
4977,еда,
4978,еда,
4979,другое,
4980,товара нет,
4981,еда,
4982,одежда,
4983,еда,
4984,другое,
4985,дом,
4986,канцелярия,
4987,спрей,
4988,косметика,
4989,другое,
4990,одежда,
4991,рис,
4992,сметана,
4993,другое,
4994,электроника,
4995,другое,
4996,еда,
4997,другое,
4998,еда,
4999,другое,
